Year,Month,StoreID,SalesTarget
2024,10,5,8075.29
2022,6,46,8075.29
2024,3,22,8075.29
2022,5,22,8075.29
2024,3,10,8075.29
2024,8,26,8075.29
2023,5,15,8075.29
2022,10,38,8075.29
2022,10,41,8075.29
2022,6,42,8075.29
2022,2,49,8075.29
2022,8,1,8075.29
2023,9,14,8075.29
2024,3,36,8075.29
2022,6,31,8075.29
2022,6,28,8075.29
2024,2,34,8075.29
2023,10,35,8075.29
2023,8,39,8075.29
2023,5,23,8075.29
2024,11,46,8075.29
2024,11,44,8075.29
2023,8,19,8075.29
2023,8,18,8075.29
2024,12,15,8075.29
2023,3,1,8075.29
2022,5,25,8075.29
2024,7,26,8075.29
2023,5,35,8075.29
2022,6,15,8075.29
2024,2,4,8075.29
2024,8,15,8075.29
2022,5,42,8075.29
2024,6,38,8075.29
2023,1,45,8075.29
2024,10,39,8075.29
2023,2,1,8075.29
2022,11,22,8075.29
2022,4,11,8075.29
2024,11,46,8075.29
2022,9,38,8075.29
2022,6,37,8075.29
2024,8,26,8075.29
2023,2,27,8075.29
2024,10,13,8075.29
2024,5,7,8075.29
2023,12,8,8075.29
2023,12,46,8075.29
2023,1,23,8075.29
2024,4,26,8075.29
2023,10,44,8075.29
2022,1,27,8075.29
2023,11,9,8075.29
2022,11,46,8075.29
2023,9,38,8075.29
2022,2,47,8075.29
2022,7,13,8075.29
2022,3,7,8075.29
2022,2,11,8075.29
2022,4,10,8075.29
2023,7,33,8075.29
2024,7,39,8075.29
2024,9,50,8075.29
2024,12,3,8075.29
2024,3,41,8075.29
2024,7,29,8075.29
2022,6,37,8075.29
2023,10,45,8075.29
2022,7,16,8075.29
2023,7,16,8075.29
2023,10,44,8075.29
2023,5,50,8075.29
2023,9,43,8075.29
2024,7,49,8075.29
2023,7,7,8075.29
2023,12,15,8075.29
2024,3,38,8075.29
2022,1,6,8075.29
2022,5,18,8075.29
2022,8,19,8075.29
2022,5,2,8075.29
2023,10,3,8075.29
2024,3,46,8075.29
2024,9,25,8075.29
2022,2,36,8075.29
2024,3,49,8075.29
2023,12,28,8075.29
2022,4,38,8075.29
2023,10,28,8075.29
2023,1,32,8075.29
2023,11,41,8075.29
2023,4,36,8075.29
2023,4,39,8075.29
2022,9,36,8075.29
2023,8,43,8075.29
2022,2,23,8075.29
2024,7,2,8075.29
2023,6,10,8075.29
2023,7,6,8075.29
2024,11,8,8075.29
2022,4,15,8075.29
2023,5,45,8075.29
2024,6,29,8075.29
2024,9,28,8075.29
2023,2,22,8075.29
2022,11,34,8075.29
2022,9,20,8075.29
2023,10,33,8075.29
2024,1,15,8075.29
2023,4,7,8075.29
2022,12,24,8075.29
2024,5,26,8075.29
2023,9,50,8075.29
2024,6,10,8075.29
2022,4,15,8075.29
2022,2,37,8075.29
2022,5,24,8075.29
2023,8,11,8075.29
2024,8,40,8075.29
2023,6,21,8075.29
2023,11,40,8075.29
2023,1,38,8075.29
2023,8,15,8075.29
2024,4,15,8075.29
2024,2,37,8075.29
2023,1,45,8075.29
2023,7,14,8075.29
2022,2,43,8075.29
2022,4,21,8075.29
2024,4,44,8075.29
2022,10,20,8075.29
2024,1,33,8075.29
2024,2,3,8075.29
2024,1,40,8075.29
2022,6,23,8075.29
2022,3,44,8075.29
2024,1,47,8075.29
2024,12,23,8075.29
2023,8,27,8075.29
2024,12,35,8075.29
2024,4,25,8075.29
2023,10,32,8075.29
2024,7,22,8075.29
2024,10,8,8075.29
2024,2,38,8075.29
2023,6,18,8075.29
2022,6,28,8075.29
2024,7,28,8075.29
2023,12,11,8075.29
2024,1,12,8075.29
2023,12,2,8075.29
2024,1,37,8075.29
2023,2,4,8075.29
2022,11,41,8075.29
2022,2,45,8075.29
2022,5,45,8075.29
2024,1,47,8075.29
2023,11,34,8075.29
2024,2,23,8075.29
2024,6,13,8075.29
2023,3,7,8075.29
2024,4,32,8075.29
2023,1,23,8075.29
2023,5,49,8075.29
2022,4,8,8075.29
2022,8,50,8075.29
2022,3,47,8075.29
2023,10,47,8075.29
2022,1,37,8075.29
2023,10,34,8075.29
2024,5,48,8075.29
2022,1,29,8075.29
2023,11,37,8075.29
2023,5,23,8075.29
2023,9,38,8075.29
2023,5,29,8075.29
2022,2,44,8075.29
2022,2,5,8075.29
2022,10,40,8075.29
2023,9,11,8075.29
2024,12,14,8075.29
2023,5,49,8075.29
2024,11,42,8075.29
2022,8,2,8075.29
2023,10,35,8075.29
2023,4,45,8075.29
2022,2,49,8075.29
2023,4,35,8075.29
2024,12,42,8075.29
2024,11,28,8075.29
2024,4,8,8075.29
2023,11,32,8075.29
2023,9,4,8075.29
2024,10,45,8075.29
2023,11,7,8075.29
2024,6,39,8075.29
2022,10,48,8075.29
2024,6,27,8075.29
2022,5,37,8075.29
2022,6,17,8075.29
2022,1,10,8075.29
2024,5,4,8075.29
2024,12,23,8075.29
2023,6,14,8075.29
2023,8,5,8075.29
2022,4,2,8075.29
2024,5,46,8075.29
2023,4,24,8075.29
2023,7,18,8075.29
2023,10,27,8075.29
2024,6,24,8075.29
2023,4,29,8075.29
2022,6,11,8075.29
2024,4,48,8075.29
2023,12,18,8075.29
2023,8,48,8075.29
2024,11,4,8075.29
2023,3,33,8075.29
2023,8,14,8075.29
2022,2,44,8075.29
2024,6,42,8075.29
2023,8,32,8075.29
2024,1,4,8075.29
2024,6,20,8075.29
2022,9,21,8075.29
2022,10,3,8075.29
2024,10,25,8075.29
2022,2,4,8075.29
2022,11,47,8075.29
2023,1,11,8075.29
2022,2,16,8075.29
2022,5,36,8075.29
2023,6,6,8075.29
2023,1,31,8075.29
2024,7,40,8075.29
2022,11,13,8075.29
2023,4,23,8075.29
2022,9,4,8075.29
2024,6,37,8075.29
2022,9,42,8075.29
2022,1,37,8075.29
2022,4,44,8075.29
2023,2,33,8075.29
2023,6,42,8075.29
2024,4,29,8075.29
2022,9,37,8075.29
2024,3,19,8075.29
2024,1,20,8075.29
2023,11,32,8075.29
2022,11,44,8075.29
2022,1,16,8075.29
2024,12,5,8075.29
2022,9,49,8075.29
2023,9,46,8075.29
2024,5,12,8075.29
2024,2,45,8075.29
2023,9,21,8075.29
2023,12,14,8075.29
2023,8,37,8075.29
2023,11,22,8075.29
2023,10,30,8075.29
2023,10,23,8075.29
2024,6,5,8075.29
2022,7,29,8075.29
2022,12,30,8075.29
2024,6,18,8075.29
2022,5,46,8075.29
2022,4,50,8075.29
2024,7,1,8075.29
2022,4,39,8075.29
2022,10,17,8075.29
2024,10,3,8075.29
2022,10,42,8075.29
2023,9,7,8075.29
2024,5,27,8075.29
2022,8,28,8075.29
2022,12,44,8075.29
2023,12,31,8075.29
2024,12,15,8075.29
2024,6,48,8075.29
2022,4,8,8075.29
2023,12,6,8075.29
2023,3,28,8075.29
2023,11,4,8075.29
2023,6,30,8075.29
2023,1,43,8075.29
2023,2,17,8075.29
2024,7,34,8075.29
2022,4,6,8075.29
2022,5,36,8075.29
2023,11,35,8075.29
2024,10,39,8075.29
2024,1,39,8075.29
2023,2,16,8075.29
2022,4,2,8075.29
2023,8,8,8075.29
2024,10,15,8075.29
2023,4,27,8075.29
2022,3,16,8075.29
2022,3,1,8075.29
2024,12,10,8075.29
2023,5,7,8075.29
2023,3,48,8075.29
2024,8,10,8075.29
2023,5,12,8075.29
2024,12,17,8075.29
2023,12,45,8075.29
2022,7,12,8075.29
2024,11,15,8075.29
2023,8,46,8075.29
2023,5,32,8075.29
2023,8,32,8075.29
2024,12,26,8075.29
2022,3,14,8075.29
2023,12,50,8075.29
2024,7,26,8075.29
2023,8,5,8075.29
2022,7,38,8075.29
2022,2,50,8075.29
2022,8,46,8075.29
2024,6,4,8075.29
2023,10,28,8075.29
2024,3,1,8075.29
2023,4,13,8075.29
2024,7,43,8075.29
2023,3,3,8075.29
2024,1,49,8075.29
2023,6,50,8075.29
2024,3,25,8075.29
2022,11,42,8075.29
2024,10,16,8075.29
2022,6,21,8075.29
2022,10,13,8075.29
2023,12,44,8075.29
2022,3,36,8075.29
2022,6,8,8075.29
2023,11,44,8075.29
2024,4,19,8075.29
2024,4,47,8075.29
2022,10,16,8075.29
2024,10,12,8075.29
2022,11,20,8075.29
2024,2,18,8075.29
2024,4,12,8075.29
2024,11,48,8075.29
2022,12,25,8075.29
2023,4,11,8075.29
2024,11,22,8075.29
2024,7,46,8075.29
2024,5,34,8075.29
2022,8,13,8075.29
2023,7,46,8075.29
2022,10,38,8075.29
2024,9,12,8075.29
2022,8,39,8075.29
2024,9,36,8075.29
2024,1,28,8075.29
2022,10,27,8075.29
2024,12,39,8075.29
2024,3,13,8075.29
2023,5,43,8075.29
2022,9,40,8075.29
2022,8,27,8075.29
2024,10,31,8075.29
2024,7,2,8075.29
2022,2,18,8075.29
2022,11,26,8075.29
2022,6,42,8075.29
2024,4,31,8075.29
2023,5,38,8075.29
2023,5,22,8075.29
2024,4,36,8075.29
2024,4,19,8075.29
2024,4,14,8075.29
2022,11,14,8075.29
2024,2,50,8075.29
2022,1,29,8075.29
2023,12,17,8075.29
2024,2,50,8075.29
2024,7,50,8075.29
2022,12,37,8075.29
2022,1,9,8075.29
2022,6,1,8075.29
2023,4,4,8075.29
2023,2,7,8075.29
2024,3,11,8075.29
2024,7,14,8075.29
2022,6,42,8075.29
2023,6,19,8075.29
2024,8,40,8075.29
2022,8,3,8075.29
2022,6,8,8075.29
2023,1,29,8075.29
2023,10,50,8075.29
2024,7,37,8075.29
2024,8,43,8075.29
2022,5,9,8075.29
2022,11,19,8075.29
2022,4,12,8075.29
2024,7,27,8075.29
2023,12,37,8075.29
2024,12,48,8075.29
2023,11,25,8075.29
2024,6,45,8075.29
2024,12,38,8075.29
2023,6,48,8075.29
2024,3,50,8075.29
2024,11,17,8075.29
2022,10,44,8075.29
2023,4,33,8075.29
2023,5,39,8075.29
2022,9,14,8075.29
2023,8,28,8075.29
2022,3,18,8075.29
2023,6,33,8075.29
2023,10,42,8075.29
2023,1,15,8075.29
2023,3,11,8075.29
2022,10,36,8075.29
2022,12,15,8075.29
2023,7,48,8075.29
2024,7,30,8075.29
2022,2,15,8075.29
2023,3,49,8075.29
2022,7,23,8075.29
2024,12,43,8075.29
2024,6,50,8075.29
2024,7,48,8075.29
2023,10,15,8075.29
2023,9,29,8075.29
2024,8,11,8075.29
2022,6,45,8075.29
2022,12,18,8075.29
2024,4,40,8075.29
2023,10,31,8075.29
2022,9,9,8075.29
2022,7,22,8075.29
2022,5,11,8075.29
2023,2,17,8075.29
2024,9,33,8075.29
2023,7,11,8075.29
2022,9,39,8075.29
2024,11,8,8075.29
2023,9,4,8075.29
2024,10,36,8075.29
2022,5,19,8075.29
2023,7,24,8075.29
2024,5,41,8075.29
2023,3,49,8075.29
2022,10,18,8075.29
2024,8,33,8075.29
2022,8,46,8075.29
2024,9,36,8075.29
2022,11,10,8075.29
2022,12,14,8075.29
2023,6,7,8075.29
2022,2,12,8075.29
2023,3,22,8075.29
2022,11,27,8075.29
2022,12,48,8075.29
2022,10,37,8075.29
2024,11,11,8075.29
2023,6,36,8075.29
2024,1,13,8075.29
2023,2,32,8075.29
2022,8,8,8075.29
2024,11,7,8075.29
2023,8,43,8075.29
2022,6,43,8075.29
2023,3,17,8075.29
2023,2,22,8075.29
2022,6,46,8075.29
2024,1,34,8075.29
2022,10,20,8075.29
2024,6,8,8075.29
2023,9,22,8075.29
2023,7,27,8075.29
2023,9,34,8075.29
2024,2,21,8075.29
2022,11,15,8075.29
2024,5,5,8075.29
2023,9,38,8075.29
2023,7,17,8075.29
2022,9,8,8075.29
2024,11,19,8075.29
2023,6,5,8075.29
2024,7,23,8075.29
2024,10,19,8075.29
2022,5,14,8075.29
2022,6,10,8075.29
2023,1,31,8075.29
2022,1,13,8075.29
2024,2,22,8075.29
2022,11,37,8075.29
2024,4,39,8075.29
2023,11,10,8075.29
2024,9,31,8075.29
2022,7,43,8075.29
2022,6,35,8075.29
2023,1,13,8075.29
2022,5,30,8075.29
2023,11,34,8075.29
2023,12,36,8075.29
2022,4,35,8075.29
2024,5,47,8075.29
2023,11,4,8075.29
2024,9,4,8075.29
2022,12,47,8075.29
2024,3,6,8075.29
2024,4,28,8075.29
2024,8,30,8075.29
2024,3,27,8075.29
2022,3,5,8075.29
2022,9,44,8075.29
2024,5,39,8075.29
2022,10,35,8075.29
2022,1,39,8075.29
2023,7,44,8075.29
2022,7,15,8075.29
2024,6,19,8075.29
2022,6,30,8075.29
2022,3,38,8075.29
2022,3,32,8075.29
2022,10,40,8075.29
2023,11,29,8075.29
2024,9,6,8075.29
2024,1,26,8075.29
2022,7,27,8075.29
2022,12,35,8075.29
2023,11,28,8075.29
2022,10,5,8075.29
2023,7,41,8075.29
2024,8,48,8075.29
2024,6,16,8075.29
2023,8,41,8075.29
2024,1,18,8075.29
2022,1,13,8075.29
2022,9,43,8075.29
2023,12,25,8075.29
2024,4,10,8075.29
2024,3,29,8075.29
2023,6,10,8075.29
2023,10,6,8075.29
2024,12,16,8075.29
2023,12,25,8075.29
2022,9,44,8075.29
2024,10,4,8075.29
2023,11,37,8075.29
2023,4,34,8075.29
2023,9,19,8075.29
2024,5,33,8075.29
2022,7,4,8075.29
2022,3,44,8075.29
2024,3,34,8075.29
2023,12,12,8075.29
2024,3,31,8075.29
2024,8,16,8075.29
2023,6,2,8075.29
2024,9,49,8075.29
2022,9,2,8075.29
2024,8,36,8075.29
2023,1,6,8075.29
2024,6,23,8075.29
2022,4,39,8075.29
2024,4,47,8075.29
2024,3,44,8075.29
2024,12,37,8075.29
2024,9,46,8075.29
2023,2,16,8075.29
2022,1,43,8075.29
2022,10,44,8075.29
2022,3,19,8075.29
2024,4,49,8075.29
2022,4,24,8075.29
2023,6,27,8075.29
2024,1,7,8075.29
2024,1,30,8075.29
2022,2,41,8075.29
2024,4,14,8075.29
2024,7,44,8075.29
2022,6,15,8075.29
2023,11,12,8075.29
2023,9,29,8075.29
2022,7,23,8075.29
2023,12,13,8075.29
2023,5,9,8075.29
2023,6,24,8075.29
2024,10,39,8075.29
2024,9,30,8075.29
2024,1,1,8075.29
2023,11,10,8075.29
2024,9,38,8075.29
2023,6,47,8075.29
2022,12,15,8075.29
2023,4,9,8075.29
2024,12,13,8075.29
2023,5,23,8075.29
2024,1,33,8075.29
2024,7,9,8075.29
2022,8,3,8075.29
2022,11,30,8075.29
2024,5,9,8075.29
2023,2,25,8075.29
2022,8,47,8075.29
2022,10,24,8075.29
2024,7,32,8075.29
2023,10,7,8075.29
2022,9,36,8075.29
2022,4,25,8075.29
2023,11,20,8075.29
2022,9,17,8075.29
2023,4,36,8075.29
2024,3,26,8075.29
2022,11,19,8075.29
2024,3,37,8075.29
2023,10,48,8075.29
2024,2,3,8075.29
2024,10,43,8075.29
2024,3,28,8075.29
2023,8,22,8075.29
2023,11,47,8075.29
2023,8,19,8075.29
2023,2,46,8075.29
2023,11,16,8075.29
2022,2,6,8075.29
2022,2,37,8075.29
2022,10,31,8075.29
2024,7,49,8075.29
2024,6,48,8075.29
2023,12,34,8075.29
2023,11,31,8075.29
2022,1,11,8075.29
2023,2,36,8075.29
2024,1,6,8075.29
2023,12,27,8075.29
2022,11,7,8075.29
2023,7,49,8075.29
2024,6,32,8075.29
2022,2,8,8075.29
2023,2,33,8075.29
2024,2,47,8075.29
2022,8,44,8075.29
2022,7,15,8075.29
2024,1,27,8075.29
2023,4,30,8075.29
2023,11,22,8075.29
2023,4,47,8075.29
2022,7,29,8075.29
2022,2,41,8075.29
2023,4,48,8075.29
2022,1,30,8075.29
2022,11,2,8075.29
2024,11,15,8075.29
2023,4,47,8075.29
2023,11,27,8075.29
2023,1,7,8075.29
2022,2,27,8075.29
2022,2,21,8075.29
2022,12,13,8075.29
2023,10,17,8075.29
2022,12,11,8075.29
2023,3,10,8075.29
2022,8,33,8075.29
2023,11,14,8075.29
2024,6,37,8075.29
2022,6,8,8075.29
2023,9,33,8075.29
2024,8,7,8075.29
2024,2,34,8075.29
2022,6,7,8075.29
2023,1,7,8075.29
2022,9,41,8075.29
2024,4,36,8075.29
2022,4,7,8075.29
2023,9,20,8075.29
2024,3,18,8075.29
2022,5,45,8075.29
2022,1,43,8075.29
2022,6,41,8075.29
2022,3,14,8075.29
2022,1,40,8075.29
2024,10,14,8075.29
2024,6,21,8075.29
2023,12,49,8075.29
2022,10,27,8075.29
2023,2,46,8075.29
2024,8,26,8075.29
2022,11,27,8075.29
2023,12,24,8075.29
2022,2,5,8075.29
2022,4,42,8075.29
2023,3,38,8075.29
2024,9,28,8075.29
2023,2,42,8075.29
2023,3,43,8075.29
2023,7,32,8075.29
2022,4,24,8075.29
2024,6,6,8075.29
2024,3,10,8075.29
2022,1,46,8075.29
2024,11,3,8075.29
2023,6,7,8075.29
2024,4,29,8075.29
2022,2,34,8075.29
2024,7,7,8075.29
2022,10,17,8075.29
2023,12,13,8075.29
2022,5,21,8075.29
2024,6,31,8075.29
2023,6,9,8075.29
2024,9,45,8075.29
2022,12,47,8075.29
2023,2,13,8075.29
2022,12,17,8075.29
2024,6,8,8075.29
2022,9,9,8075.29
2024,12,9,8075.29
2024,4,40,8075.29
2023,12,48,8075.29
2023,11,30,8075.29
2022,6,7,8075.29
2024,7,17,8075.29
2024,1,39,8075.29
2023,5,38,8075.29
2023,4,5,8075.29
2023,10,17,8075.29
2023,2,40,8075.29
2022,2,1,8075.29
2022,2,16,8075.29
2022,7,17,8075.29
2022,11,30,8075.29
2023,11,31,8075.29
2022,4,35,8075.29
2022,6,45,8075.29
2022,7,8,8075.29
2023,9,48,8075.29
2024,11,30,8075.29
2023,2,39,8075.29
2024,10,21,8075.29
2024,12,15,8075.29
2022,9,34,8075.29
2022,11,27,8075.29
2022,5,2,8075.29
2023,6,10,8075.29
2023,6,5,8075.29
2022,11,27,8075.29
2023,3,4,8075.29
2023,11,47,8075.29
2024,11,13,8075.29
2023,10,17,8075.29
2024,7,21,8075.29
2022,7,23,8075.29
2023,8,33,8075.29
2024,5,50,8075.29
2023,2,15,8075.29
2024,3,14,8075.29
2024,9,9,8075.29
2023,6,44,8075.29
2022,8,37,8075.29
2024,8,30,8075.29
2022,5,29,8075.29
2023,1,23,8075.29
2023,6,34,8075.29
2022,7,7,8075.29
2023,9,9,8075.29
2024,2,50,8075.29
2022,12,4,8075.29
2023,2,2,8075.29
2023,10,27,8075.29
2022,1,33,8075.29
2024,5,32,8075.29
2022,2,44,8075.29
2023,3,45,8075.29
2023,2,46,8075.29
2022,11,37,8075.29
2024,4,27,8075.29
2024,11,28,8075.29
2024,3,3,8075.29
2022,9,36,8075.29
2024,10,49,8075.29
2024,12,43,8075.29
2024,2,8,8075.29
2024,7,44,8075.29
2023,11,50,8075.29
2022,3,50,8075.29
2022,10,41,8075.29
2024,8,37,8075.29
2022,4,49,8075.29
2022,4,45,8075.29
2023,9,38,8075.29
2022,11,22,8075.29
2023,3,14,8075.29
2022,7,15,8075.29
2023,1,46,8075.29
2023,7,4,8075.29
2022,10,18,8075.29
2023,11,1,8075.29
2023,2,12,8075.29
2022,12,41,8075.29
2023,6,42,8075.29
2023,9,50,8075.29
2023,6,17,8075.29
2023,3,19,8075.29
2023,1,36,8075.29
2024,12,48,8075.29
2023,12,7,8075.29
2023,4,9,8075.29
2023,4,8,8075.29
2023,8,25,8075.29
2022,10,7,8075.29
2024,10,42,8075.29
2022,7,8,8075.29
2024,10,24,8075.29
2023,7,17,8075.29
2023,7,12,8075.29
2024,12,46,8075.29
2024,2,31,8075.29
2022,9,12,8075.29
2024,6,2,8075.29
2023,2,12,8075.29
2022,1,27,8075.29
2024,11,46,8075.29
2024,1,7,8075.29
2022,1,13,8075.29
2024,4,36,8075.29
2023,4,1,8075.29
2022,12,49,8075.29
2024,9,35,8075.29
2023,12,30,8075.29
2024,12,31,8075.29
2022,1,17,8075.29
2024,3,8,8075.29
2024,3,3,8075.29
2024,8,10,8075.29
2023,2,34,8075.29
2023,6,22,8075.29
2024,11,4,8075.29
2024,4,32,8075.29
2022,10,29,8075.29
2024,6,46,8075.29
2022,5,11,8075.29
2023,12,46,8075.29
2024,9,13,8075.29
2022,9,4,8075.29
2023,1,2,8075.29
2022,3,34,8075.29
2023,1,43,8075.29
2024,6,22,8075.29
2022,12,5,8075.29
2024,3,9,8075.29
2022,1,20,8075.29
2023,6,21,8075.29
2022,5,17,8075.29
2022,12,12,8075.29
2024,12,28,8075.29
2024,8,18,8075.29
2024,2,3,8075.29
2023,8,5,8075.29
2024,12,14,8075.29
2022,5,48,8075.29
2023,8,26,8075.29
2024,12,19,8075.29
2022,10,41,8075.29
2022,4,17,8075.29
2023,4,39,8075.29
2022,10,42,8075.29
2024,4,4,8075.29
2022,11,42,8075.29
2024,6,35,8075.29
2024,4,24,8075.29
2023,9,41,8075.29
2022,9,13,8075.29
2023,3,33,8075.29
2023,7,15,8075.29
2023,12,15,8075.29
2024,5,31,8075.29
2024,12,43,8075.29
2024,9,28,8075.29
2024,2,10,8075.29
2022,3,7,8075.29
2022,10,33,8075.29
2024,5,7,8075.29
2024,12,5,8075.29
2022,5,26,8075.29
2023,10,16,8075.29
2023,12,8,8075.29
2024,7,22,8075.29
2023,8,34,8075.29
2024,8,40,8075.29
2024,1,28,8075.29
2024,1,46,8075.29
2022,3,36,8075.29
2023,1,47,8075.29
2022,1,7,8075.29
2023,10,40,8075.29
2022,8,43,8075.29
2022,1,28,8075.29
2024,9,2,8075.29
2024,2,9,8075.29
2022,9,6,8075.29
2023,7,1,8075.29
2023,9,3,8075.29
2024,3,10,8075.29
2024,1,37,8075.29
2023,1,44,8075.29
2023,11,23,8075.29
2023,10,33,8075.29
2024,6,9,8075.29
2023,7,13,8075.29
2024,9,28,8075.29
2022,6,7,8075.29
2022,5,26,8075.29
2022,2,16,8075.29
2023,2,40,8075.29
2024,8,26,8075.29
2023,1,39,8075.29
2024,8,32,8075.29
2023,11,36,8075.29
2022,10,42,8075.29
2024,11,1,8075.29
2023,7,49,8075.29
2024,7,21,8075.29
2024,5,13,8075.29
2023,3,26,8075.29
2023,7,45,8075.29
2024,7,9,8075.29
2024,7,37,8075.29
2022,12,23,8075.29
2024,11,1,8075.29
2022,2,2,8075.29
2022,3,43,8075.29
2022,3,28,8075.29
2024,4,36,8075.29
2022,12,31,8075.29
2024,9,41,8075.29
2024,10,5,8075.29
2023,1,37,8075.29
2024,12,25,8075.29
2024,7,8,8075.29
2022,7,34,8075.29
2024,11,39,8075.29
2024,4,49,8075.29
2023,11,32,8075.29
2023,1,11,8075.29
2022,3,47,8075.29
2022,5,25,8075.29
2023,12,3,8075.29
2023,2,45,8075.29
2024,7,50,8075.29
2022,10,32,8075.29
2022,10,35,8075.29
2024,7,32,8075.29
2024,12,34,8075.29
2022,10,37,8075.29
2023,5,5,8075.29
2023,12,45,8075.29
2024,10,28,8075.29
2022,6,28,8075.29
2024,1,8,8075.29
2023,4,27,8075.29
2023,4,16,8075.29
2024,11,18,8075.29
2023,8,25,8075.29
2022,2,48,8075.29
2024,1,1,8075.29
2024,7,8,8075.29
2024,6,21,8075.29
2023,5,34,8075.29
2022,12,24,8075.29
2024,8,37,8075.29
2024,11,26,8075.29
2023,2,47,8075.29
2022,2,14,8075.29
2024,9,29,8075.29
2023,1,30,8075.29
2024,6,3,8075.29
2023,3,7,8075.29
2022,5,36,8075.29
2023,8,11,8075.29
2024,7,32,8075.29
2024,12,12,8075.29
2023,4,15,8075.29
2022,8,38,8075.29
2022,11,24,8075.29
2024,11,1,8075.29
2024,10,18,8075.29
2023,11,46,8075.29
2023,2,7,8075.29
2023,7,42,8075.29
2022,5,41,8075.29
2022,11,2,8075.29
2024,6,40,8075.29
2024,3,31,8075.29
2024,11,33,8075.29
2023,10,30,8075.29
2022,7,31,8075.29
2024,7,34,8075.29
2024,2,7,8075.29
2024,1,25,8075.29
